C51 COMPILER V9.01   FUNCTION                                                              12/25/2016 13:31:38 PAGE 1   
 110   2                      for(i=0;i<mark1;i++)
 111   2                      {
 112   3                              tsum=tsum+mem[i]*mem[i];
 113   3                      }
 114   2                      for(i=0;i<16;i++)
 115   2                      {
 116   3                              result[i]=' ';
 117   3                      }
C51 COMPILER V9.01   FUNCTION                                                              12/25/2016 13:31:38 PAGE 3   

 118   2                      tsum=tsum/mark1;
 119   2                      sprintf(result,"%f",tsum);
 120   2                      showmark=2;
 121   2                      addmark=0;
 122   2                      sound=0;
 123   2                      DisplayFlag=1;
 124   2              }
 125   1      }
 126          void standarddeviation()        //标准差
 127          {
 128   1              if(mark1==0)error3();
 129   1              else
 130   1              {
 131   2                      double avg=0;
 132   2                      double tsum=0;
 133   2                      int i;
 134   2                      for(i=0;i<mark1;i++)
 135   2                      {
 136   3                              avg+=mem[i];
 137   3                      }
 138   2                      avg=avg/mark1;
 139   2                      for(i=0;i<mark1;i++)
 140   2                      {
 141   3                              tsum=tsum+(mem[i]-avg)*(mem[i]-avg);
 142   3                      }
 143   2                      for(i=0;i<16;i++)
 144   2                      {
 145   3                              result[i]=' ';
 146   3                      }
 147   2                      tsum=tsum/mark1;
 148   2                      tsum=sqrt(tsum);
 149   2                      sprintf(result,"%f",tsum);
 150   2                      showmark=2;
 151   2                      addmark=0;
 152   2                      sound=0;
 153   2                      DisplayFlag=1;
 154   2              }       
 155   1      }
 156          void variance()          //方差
 157          {
 158   1              if(mark1==0)error3();
 159   1              else
 160   1              {
 161   2                      double avg=0;
 162   2                      double tsum=0;
 163   2                      int i;
 164   2                      for(i=0;i<mark1;i++)
 165   2                      {
 166   3                              avg+=mem[i];
 167   3                      }
 168   2                      avg=avg/mark1;
 169   2                      for(i=0;i<mark1;i++)
 170   2                      {
 171   3                              tsum=tsum+(mem[i]-avg)*(mem[i]-avg);
 172   3                      }
 173   2                      for(i=0;i<16;i++)
 174   2                      {
 175   3                              result[i]=' ';
 176   3                      }
 177   2                      tsum=tsum/mark1;
 178   2                      sprintf(result,"%f",tsum);
 179   2                      showmark=2;
C51 COMPILER V9.01   FUNCTION                                                              12/25/2016 13:31:38 PAGE 4   

 180   2                      addmark=0;
 181   2                      sound=0;
 182   2                      DisplayFlag=1;
 183   2              }       
 184   1      }
 185          void change()   //修改正负号
 186          {
 187   1              uchar i;
 188   1              if(list[mark1][0]=='-')
 189   1              {
 190   2                      for(i=0;i<15;i++)
 191   2                      {
 192   3                              list[mark1][i]=list[mark1][i+1];
 193   3                      }
 194   2                      list[mark1][15]='\0';
 195   2                      mark2--;
 196   2              }
 197   1              else{
 198   2                      for(i=15;i>0;i--)
 199   2                      {
 200   3                              list[mark1][i]=list[mark1][i-1];
 201   3                      }
 202   2                      list[mark1][0]='-';     
 203   2                      mark2++;
 204   2              }
 205   1              showmark=0;
 206   1              addmark=0;
 207   1              sound=0;
 208   1              DisplayFlag=1;
 209   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   2999    ----
   CONSTANT SIZE    =      3    ----
   XDATA SIZE       =   ----      44
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
